INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B46117', 'T00546', 'E00076', TO_TIMESTAMP('2024-11-22 21:56:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-12', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B26437', 'T00446', 'E00070', TO_TIMESTAMP('2024-12-07 19:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-18', 'YYYY-MM-DD'), 5336.650000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B34010', 'T00438', 'E00422', TO_TIMESTAMP('2024-11-21 22:34:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-19', 'YYYY-MM-DD'), 1746.008, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B22628', 'T00281', 'E00047', TO_TIMESTAMP('2024-08-01 06:54:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-29', 'YYYY-MM-DD'), 4462.887000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B00710', 'T00950', 'E00456', TO_TIMESTAMP('2024-11-29 18:17:25', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-21', 'YYYY-MM-DD'), 4867.368, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B67834', 'T00456', 'E00342', TO_TIMESTAMP('2024-08-14 06:22:25', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-03', 'YYYY-MM-DD'), 2780.5800000000004, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B12419', 'T00227', 'E00003', TO_TIMESTAMP('2024-11-02 06:21:26', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-22', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B76761', 'T00367', 'E00198', TO_TIMESTAMP('2024-12-07 14:16:40', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-06', 'YYYY-MM-DD'), 4009.742, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B26048', 'T00316', 'E00393', TO_TIMESTAMP('2024-07-25 19:45:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-23', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B08401', 'T00176', 'E00060', TO_TIMESTAMP('2024-06-15 08:07:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-16', 'YYYY-MM-DD'), 1016.422, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B67091', 'T00552', 'E00127', TO_TIMESTAMP('2024-07-14 16:28:42', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-26', 'YYYY-MM-DD'), 2465.1220000000003, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B67089', 'T00913', 'E00323', TO_TIMESTAMP('2024-05-26 08:11:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-13', 'YYYY-MM-DD'), 3871.1310000000003, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B58405', 'T00893', 'E00035', TO_TIMESTAMP('2024-11-15 05:18:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99703', 'T00744', 'E00007', TO_TIMESTAMP('2024-08-06 01:52:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-21', 'YYYY-MM-DD'), 3964.895, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B84603', 'T00268', 'E00053', TO_TIMESTAMP('2024-05-08 01:12:55', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-06', 'YYYY-MM-DD'), 1863.7520000000002, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30980', 'T00386', 'E00059', TO_TIMESTAMP('2024-02-01 16:26:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-04', 'YYYY-MM-DD'), 3378.969, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B57021', 'T00271', 'E00061', TO_TIMESTAMP('2024-12-10 00:50:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-27', 'YYYY-MM-DD'), 2747.041, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B90112', 'T00997', 'E00208', TO_TIMESTAMP('2025-01-05 18:43:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 901.0430000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B02012', 'T00597', 'E00266', TO_TIMESTAMP('2024-01-14 04:38:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-27', 'YYYY-MM-DD'), 3735.6990000000005, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10952', 'T00677', 'E00217', TO_TIMESTAMP('2024-11-18 09:30:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 4086.61, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B63401', 'T00467', 'E00050', TO_TIMESTAMP('2024-12-03 01:23:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-02', 'YYYY-MM-DD'), 2359.896, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B80145', 'T00145', 'E00136', TO_TIMESTAMP('2024-12-29 10:30:26', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-18', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B95037', 'T00502', 'E00008', TO_TIMESTAMP('2024-12-05 12:06:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-06', 'YYYY-MM-DD'), 4560.160000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B05635', 'T00010', 'E00290', TO_TIMESTAMP('2024-12-01 13:39:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 3914.8230000000003, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B53914', 'T00439', 'E00345', TO_TIMESTAMP('2024-04-11 23:15:24', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-01', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B80416', 'T00516', 'E00500', TO_TIMESTAMP('2024-10-15 07:08:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-13', 'YYYY-MM-DD'), 4154.271000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10441', 'T00154', 'E00154', TO_TIMESTAMP('2024-12-31 03:12:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-17', 'YYYY-MM-DD'), 2692.1180000000004, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B72547', 'T00828', 'E00142', TO_TIMESTAMP('2023-12-06 05:10:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-09', 'YYYY-MM-DD'), 3265.823, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B02474', 'T00650', 'E00293', TO_TIMESTAMP('2025-01-09 22:58:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-20', 'YYYY-MM-DD'), 2695.253, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B90958', 'T00142', 'E00112', TO_TIMESTAMP('2024-12-26 16:55:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-05', 'YYYY-MM-DD'), 4250.7080000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B56562', 'T00249', 'E00266', TO_TIMESTAMP('2024-01-16 01:57:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-27', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B25173', 'T00252', 'E00173', TO_TIMESTAMP('2024-05-02 07:23:09', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 4356.836, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B91612', 'T00608', 'E00026', TO_TIMESTAMP('2024-04-25 00:20:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-15', 'YYYY-MM-DD'), 561.7260000000001, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B91707', 'T00996', 'E00486', TO_TIMESTAMP('2023-11-06 19:45:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-04', 'YYYY-MM-DD'), 2914.4610000000007, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B11894', 'T00676', 'E00323', TO_TIMESTAMP('2024-05-25 20:27:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-13', 'YYYY-MM-DD'), 3871.1310000000003, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B17242', 'T00103', 'E00345', TO_TIMESTAMP('2024-04-16 03:04:23', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-01', 'YYYY-MM-DD'), 1037.6960000000001, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B84661', 'T00789', 'E00473', TO_TIMESTAMP('2024-03-01 11:34:46', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-21', 'YYYY-MM-DD'), 905.6080000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B24292', 'T00977', 'E00068', TO_TIMESTAMP('2023-12-06 02:29:28', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-24', 'YYYY-MM-DD'), 3666.7840000000006, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B24408', 'T00954', 'E00123', TO_TIMESTAMP('2024-10-04 16:07:15', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-16', 'YYYY-MM-DD'), 4874.1990000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B85376', 'T00147', 'E00006', TO_TIMESTAMP('2024-01-30 12:54:27', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-23', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33161', 'T00017', 'E00461', TO_TIMESTAMP('2024-10-23 15:45:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-17', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B77921', 'T00940', 'E00100', TO_TIMESTAMP('2024-02-21 20:20:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-13', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B24265', 'T00817', 'E00077', TO_TIMESTAMP('2024-06-28 09:01:38', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-16', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62034', 'T00120', 'E00431', TO_TIMESTAMP('2023-11-21 12:26:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-01', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B47176', 'T00458', 'E00234', TO_TIMESTAMP('2024-11-22 23:22:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-11', 'YYYY-MM-DD'), 4866.048000000001, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B70303', 'T00401', 'E00202', TO_TIMESTAMP('2024-02-01 19:51:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-07', 'YYYY-MM-DD'), 825.0880000000001, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74284', 'T00908', 'E00185', TO_TIMESTAMP('2024-08-27 18:27:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-09', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B67314', 'T00531', 'E00037', TO_TIMESTAMP('2024-11-20 13:57:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-26', 'YYYY-MM-DD'), 990.9240000000001, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B59632', 'T00798', 'E00209', TO_TIMESTAMP('2024-08-08 19:33:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-06', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B77686', 'T00412', 'E00472', TO_TIMESTAMP('2024-02-03 22:41:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-10', 'YYYY-MM-DD'), 2142.976, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B59507', 'T00907', 'E00446', TO_TIMESTAMP('2024-02-07 18:19:34', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-09', 'YYYY-MM-DD'), 1579.424, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B12708', 'T00191', 'E00456', TO_TIMESTAMP('2024-11-22 09:34:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-21', 'YYYY-MM-DD'), 4867.368, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09241', 'T00206', 'E00297', TO_TIMESTAMP('2024-11-03 18:06:57', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-20', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B61385', 'T00873', 'E00010', TO_TIMESTAMP('2024-05-30 15:41:26', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-23', 'YYYY-MM-DD'), 3447.8400000000006, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B44994', 'T00459', 'E00455', TO_TIMESTAMP('2024-11-28 21:12:42', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-19', 'YYYY-MM-DD'), 1250.513, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B33110', 'T00758', 'E00357', TO_TIMESTAMP('2024-12-11 03:08:33', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B68056', 'T00157', 'E00022', TO_TIMESTAMP('2024-05-06 22:28:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-10', 'YYYY-MM-DD'), 4449.731000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B87577', 'T00234', 'E00241', TO_TIMESTAMP('2024-03-28 12:01:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-03', 'YYYY-MM-DD'), 453.01300000000003, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B19983', 'T00112', 'E00133', TO_TIMESTAMP('2024-11-27 20:47:19', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-21', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B46908', 'T00362', 'E00309', TO_TIMESTAMP('2024-02-06 11:19:46', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-19', 'YYYY-MM-DD'), 850.0250000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B56178', 'T00284', 'E00380', TO_TIMESTAMP('2024-04-22 12:07:55', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-19', 'YYYY-MM-DD'), 3760.6030000000005, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B20563', 'T00166', 'E00185', TO_TIMESTAMP('2024-08-13 14:48:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-09', 'YYYY-MM-DD'), 4151.081, 'BS001', 'BM001', 'PS002')
